  {  223,   3, "PTRLRW\0"},
  {  224,   3, "LXNRVR\0"},
  {  225,   6, "LXRNRV RNRVR\0"},
  {  226,   6, "LXNPVP RNTVT\0"},
  {  227,   6, "MWOOUU RUOOU\0"},
  {  228,   9, "MWRORU ROPUT RUPOT\0"},
  {  229,   6, "PURQRRSRSQRQ\0"},
  {  230,   7, "PUSMRORQSQSPRP\0"},
  {  231,   7, "PUSNRNRMSMSORQ\0"},
  {  232,   7, "LXSOVRSU RNRVR\0"},
  {  233,  12, "MXRLPW RULSW ROPVP ROSVS\0"},
  {  234,  21, "LXVRURTSSURVOVNUNSORRQSPSNRMPMONOPQSSUUVVV\0"},
  {  235,  20, "LXNNOQOSNV RVNUQUSVV RNNQOSOVN RNVQUSUVV\0"},
  {  501,   9, "I[RFJ[ RRFZ[ RMTWT\0"},
  {  502,  24, "G\\KFK[ RKFTFWGXHYJYLXNWOTP RKPTPWQXRYTYWXYWZT[K[\0"},
  {  503,  19, "H]ZKYIWGUFQFOGMILKKNKSLVMXOZQ[U[WZYXZV\0"},
  {  504,  16, "G\\KFK[ RKFRFUGWIXKYNYSXVWXUZR[K[\0"},
  {  505,  12, "H[LFL[ RLFYF RLPTP RL[Y[\0"},
  {  506,   9, "HZLFL[ RLFYF RLPTP\0"},
  {  507,  23, "H]ZKYIWGUFQFOGMILKKNKSLVMXOZQ[U[WZYXZVZS RUSZS\0"},
  {  508,   9, "G]KFK[ RYFY[ RKPYP\0"},
  {  509,   3, "NVRFR[\0"},
  {  510,  11, "JZVFVVUYTZR[P[NZMYLVLT\0"},
  {  511,   9, "G\\KFK[ RYFKT RPOY[\0"},
  {  512,   6, "HYLFL[ RL[X[\0"},
  {  513,  12, "F^JFJ[ RJFR[ RZFR[ RZFZ[\0"},
  {  514,   9, "G]KFK[ RKFY[ RYFY[\0"},
  {  515,  22, "G]PFNGLIKKJNJSKVLXNZP[T[VZXXYVZSZNYKXIVGTFPF\0"},
  {  516,  14, "G\\KFK[ RKFTFWGXHYJYMXOWPTQKQ\0"},
  {  517,  25, "G]PFNGLIKKJNJSKVLXNZP[T[VZXXYVZSZNYKXIVGTFPF RSWY]\0"},
  {  518,  17, "G\\KFK[ RKFTFWGXHYJYLXNWOTPKP RRPY[\0"},
  {  519,  21, "H\\YIWGTFPFMGKIKKLMMNOOUQWRXSYUYXWZT[P[MZKX\0"},
  {  520,   6, "JZRFR[ RKFYF\0"},
  {  521,  11, "G]KFKULXNZQ[S[VZXXYUYF\0"},
  {  522,   6, "I[JFR[ RZFR[\0"},
  {  523,  12, "F^HFM[ RRFM[ RRFW[ R\\FW[\0"},
  {  524,   6, "H\\KFY[ RYFK[\0"},
  {  525,   7, "I[JFRPR[ RZFRP\0"},
  {  526,   9, "H\\YFK[ RKFYF RK[Y[\0"},
  {  527,   9, "I[RFJ[ RRFZ[ RMTWT\0"},
  {  528,  24, "G\\KFK[ RKFTFWGXHYJYLXNWOTP RKPTPWQXRYTYWXYWZT[K[\0"},
  {  529,   6, "HYLFL[ RLFXF\0"},
  {  530,   9, "I[RFJ[ RRFZ[ RJ[Z[\0"},
  {  531,  12, "H[LFL[ RLFYF RLPTP RL[Y[\0"},
  {  532,   9, "H\\YFK[ RKFYF RK[Y[\0"},
  {  533,   9, "G]KFK[ RYFY[ RKPYP\0"},
  {  534,  25, "G]PFNGLIKKJNJSKVLXNZP[T[VZXXYVZSZNYKXIVGTFPF ROPUP\0"},
  {  535,   3, "NVRFR[\0"},
  {  536,   9, "G\\KFK[ RYFKT RPOY[\0"},
  {  537,   6, "I[RFJ[ RRFZ[\0"},
  {  538,  12, "F^JFJ[ RJFR[ RZFR[ RZFZ[\0"},
  {  539,   9, "G]KFK[ RKFY[ RYFY[\0"},
  {  540,   9, "I[KFYF ROPUP RK[Y[\0"},
  {  541,  22, "G]PFNGLIKKJNJSKVLXNZP[T[VZXXYVZSZNYKXIVGTFPF\0"},
  {  542,   9, "G]KFK[ RYFY[ RKFYF\0"},
  {  543,  14, "G\\KFK[ RKFTFWGXHYJYMXOWPTQKQ\0"},
  {  544,  10, "I[KFRPK[ RKFYF RK[Y[\0"},
  {  545,   6, "JZRFR[ RKFYF\0"},
  {  546,  19, "I[KKKILGMFOFPGQIRMR[ RYKYIXGWFUFTGSIRM\0"},
  {  547,  21, "H\\RFR[ RPKMLLMKOKRLTMUPVTVWUXTYRYOXMWLTKPK\0"},
  {  548,   6, "H\\KFY[ RK[YF\0"},
  {  549,  18, "G]RFR[ RILJLKMLQMSNTQUSUVTWSXQYMZL[L\0"},
  {  550,  17, "H\\K[O[LTKPKLLINGQFSFVGXIYLYPXTU[Y[\0"},
  {  551,  20, "G[G[IZLWOSSLVFV[UXSUQSNQLQKRKTLVNXQZT[Y[\0"},
  {  552,  41, "F]SHTITLSPRSQUOXMZK[J[IZIWJRKOLMNJPHRGUFXFZG[I[KZMYNWOTP RSPTPWQXRYTYWXYWZU[R[PZOX\0"},
  {  553,  24, "H\\TLTMUNWNYMZKZIYGWFTFQGOIMLLNKRKVLYMZO[Q[TZVXWV\0"},
  {  554,  35, "G^TFRGQIPMOSNVMXKZI[G[FZFXGWIWKXMZP[S[VZXXZT[O[KZHYGWFTFRHRJSMUPWRZT\\U\0"},
  {  555,  28, "H\\VJVKWLYLZKZIYGVFRFOGNINLONPOSPPPMQLRKTKWLYMZP[S[VZXXYV\0"},
  {  556,  28, "H\\RLPLNKMINGQFTFXG[G]F RXGVNTTRXPZN[L[JZIXIVJULUNV RQPZP\0"},
  {  557,  29, "G^G[IZMVPQQNRJRGQFPFOGNINLONQOUOXNYMZKZQYVXXVZS[O[LZJXIVIT\0"},
  {  558,  38, "F^MMKLJJJIKGMFNFPGQIQKPONULYJ[H[GZGX RMRVOXN[L]J^H^G]F\\FZHXLVRUWUZV[W[YZZY\\V\0"},
  {  559,  25, "IZWVUTSQROQLQIRGSFUFVGWIWLVQTVSXQZO[M[KZJXJVKUMUOV\0"},
  {  560,  25, "JYT^R[PVOPOJPGRFTFUGVJVMURR[PaOdNfLgKfKdLaN^P\\SZWX\0"},
  {  561,  39, "F^MMKLJJJIKGMFNFPGQIQKPONULYJ[H[GZGX R^I^G]F\\FZGXIVLTNROPO RROSQSXTZU[V[XZYY[V\0"},
  {  562,  29, "I\\MRORSQVOXMYKYHXFVFUGTISNRSQVPXNZL[J[IZIXJWLWNXQZT[V[YZ[X\0"},
  {  563,  45, "@aEMCLBJBICGEFFFHGIIIKHPGTE[ RGTJLLHMGOFPFRGSISKRPQTO[ RQTTLVHWGYFZF\\G]I]K\\PZWZZ[[\\[^Z_YaV\0"},
  {  564,  32, "E]JMHLGJGIHGJFKFMGNINKMPLTJ[ RLTOLQHRGTFVFXGYIYKXPVWVZW[X[ZZ[Y]V\0"},
  {  565,  29, "H]TFQGOIMLLNKRKVLYMZO[Q[TZVXXUYSZOZKYHXGVFTFRHRKSNUQWSZU\\V\0"},
  {  566,  31, "F_SHTITLSPRSQUOXMZK[J[IZIWJRKOLMNJPHRGUFZF\\G]H^J^M]O\\PZQWQUPTO\0"},
  {  567,  32, "H^ULTNSOQPOPNNNLOIQGTFWFYGZIZMYPWSSWPYNZK[I[HZHXIWKWMXPZS[V[YZ[X\0"},
  {  568,  38, "F_SHTITLSPRSQUOXMZK[J[IZIWJRKOLMNJPHRGUFYF[G\\H]J]M\\O[PYQVQSPTQUSUXVZX[ZZ[Y]V\0"},
  {  569,  28, "H\\H[JZLXOTQQSMTJTGSFRFQGPIPKQMSOVQXSYUYWXYWZT[P[MZKXJVJT\0"},
  {  570,  25, "H[RLPLNKMINGQFTFXG[G]F RXGVNTTRXPZN[L[JZIXIVJULUNV\0"},
  {  571,  33, "E]JMHLGJGIHGJFKFMGNINKMOLRKVKXLZN[P[RZSYUUXMZF RXMWQVWVZW[X[ZZ[Y]V\0"},
  {  572,  32, "F]KMILHJHIIGKFLFNGOIOKNOMRLVLYM[O[QZTWVTXPYMZIZGYFXFWGVIVKWNYP[Q\0"},
  {  573,  25, "C_HMFLEJEIFGHFIFKGLILLK[ RUFK[ RUFS[ RaF_G\\JYNVTS[\0"},
  {  574,  36, "F^NLLLKKKILGNFPFRGSISLQUQXRZT[V[XZYXYVXUVU R]I]G\\FZFXGVITLPUNXLZJ[H[GZGX\0"},
  {  575,  38, "F]KMILHJHIIGKFLFNGOIOKNOMRLVLXMZN[P[RZTXVUWSYM R[FYMVWT]RbPfNgMfMdNaP^S[VY[V\0"},
  {  576,  40, "H]ULTNSOQPOPNNNLOIQGTFWFYGZIZMYPWTTWPZN[K[JZJXKWNWPXQYR[R^QaPcNfLgKfKdLaN^Q[TYZV\0"},
  {  583,   9, "I[JFR[ RZFR[ RJFZF\0"},
  {  601,  18, "I\\XMX[ RXPVNTMQMONMPLSLUMXOZQ[T[VZXX\0"},
  {  602,  18, "H[LFL[ RLPNNPMSMUNWPXSXUWXUZS[P[NZLX\0"},
  {  603,  15, "I[XPVNTMQMONMPLSLUMXOZQ[T[VZXX\0"},
  {  604,  18, "I\\XFX[ RXPVNTMQMONMPLSLUMXOZQ[T[VZXX\0"},
  {  605,  18, "I[LSXSXQWOVNTMQMONMPLSLUMXOZQ[T[VZXX\0"},
  {  606,   9, "MYWFUFSGRJR[ ROMVM\0"},
  {  607,  23, "I\\XMX]W`VaTbQbOa RXPVNTMQMONMPLSLUMXOZQ[T[VZXX\0"},
  {  608,  11, "I\\MFM[ RMQPNRMUMWNXQX[\0"},
  {  609,   9, "NVQFRGSFREQF RRMR[\0"},
  {  610,  12, "MWRFSGTFSERF RSMS^RaPbNb\0"},
  {  611,   9, "IZMFM[ RWMMW RQSX[\0"},
  {  612,   3, "NVRFR[\0"},
  {  613,  19, "CaGMG[ RGQJNLMOMQNRQR[ RRQUNWMZM\\N]Q][\0"},
  {  614,  11, "I\\MMM[ RMQPNRMUMWNXQX[\0"},
  {  615,  18, "I\\QMONMPLSLUMXOZQ[T[VZXXYUYSXPVNTMQM\0"},
  {  616,  18, "H[LMLb RLPNNPMSMUNWPXSXUWXUZS[P[NZLX\0"},
  {  617,  18, "I\\XMXb RXPVNTMQMONMPLSLUMXOZQ[T[VZXX\0"},
  {  618,   9, "KXOMO[ ROSPPRNTMWM\0"},
  {  619,  18, "J[XPWNTMQMNNMPNRPSUTWUXWXXWZT[Q[NZMX\0"},
  {  620,   9, "MYRFRWSZU[W[ ROMVM\0"},
  {  621,  11, "I\\MMMWNZP[S[UZXW RXMX[\0"},
  {  622,   6, "JZLMR[ RXMR[\0"},
  {  623,  12, "G]JMN[ RRMN[ RRMV[ RZMV[\0"},
  {  624,   6, "J[MMX[ RXMM[\0"},
  {  625,  10, "JZLMR[ RXMR[P_NaLbKb\0"},
  {  626,   9, "J[XMM[ RMMXM RM[X[\0"},
  {  627,  24, "H]QMONMPLRKUKXLZN[P[RZUWWTYPZM RQMSMTNUPWXXZY[Z[\0"},
  {  628,  31, "I\\UFSGQIOMNPMTLZKb RUFWFYHYKXMWNUORO RROTPVRWTWWVYUZS[Q[OZNYMV\0"},
  {  629,  17, "I\\JPLNNMOMQNROSRSVR[ RZMYPXRR[P_Ob\0"},
  {  630,  24, "I[TMQMONMPLSLVMYNZP[R[TZVXWUWRVOTMRKQIQGRFTFVGXI\0"},
  {  631,  19, "JZWOVNTMQMONOPPRSS RSSOTMVMXNZP[S[UZWX\0"},
  {  632,  23, "JYTFRGQHQIRJUKXK RXKTMQONRMUMWNYP[S]T_TaSbQbP`\0"},
  {  633,  19, "H\\IQJOLMNMONOPNTL[ RNTPPRNTMVMXOXRWWTb\0"},
  {  634,  27, "G\\HQIOKMMMNNNPMUMXNZO[Q[SZUWVUWRXMXJWGUFSFRHRJSMUPWRZT\0"},
  {  635,   9, "LWRMPTOXOZP[R[TYUW\0"},
  {  636,  19, "I[OMK[ RYNXMWMUNQROSNS RNSPTQUSZT[U[VZ\0"},
  {  637,   9, "JZKFMFOGPHX[ RRML[\0"},
  {  638,  21, "H]OMIb RNQMVMYO[Q[SZUXWT RYMWTVXVZW[Y[[Y\\W\0"},
  {  639,  14, "I[LMOMNSMXL[ RYMXPWRUURXOZL[\0"},
  {  640,  29, "JZTFRGQHQIRJUKXK RUKRLPMOOOQQSTTVT RTTPUNVMXMZO\\S^T_TaRbPb\0"},
  {  641,  18, "J[RMPNNPMSMVNYOZQ[S[UZWXXUXRWOVNTMRM\0"},
  {  642,  13, "G]PML[ RUMVSWXX[ RIPKNNM[M\0"},
  {  643,  19, "I[MSMVNYOZQ[S[UZWXXUXRWOVNTMRMPNNPMSIb\0"},
  {  644,  18, "I][MQMONMPLSLVMYNZP[R[TZVXWUWRVOUNSM\0"},
  {  645,   8, "H\\SMP[ RJPLNOMZM\0"},
  {  646,  16, "H\\IQJOLMNMONOPMVMYO[Q[TZVXXTYPYM\0"},
  {  647,  21, "G]ONMOKQJTJWKYLZN[Q[TZWXYUZRZOXMVMTORSPXMb\0"},
  {  648,  14, "I[KMMMOOU`WbYb RZMYOWRM]K`Jb\0"},
  {  649,  20, "F]VFNb RGQHOJMLMMNMPLULXMZO[Q[TZVXXUZP[M\0"},
  {  650,  23, "F]NMLNJQITIWJZK[M[OZQW RRSQWRZS[U[WZYWZTZQYNXM\0"},
  {  651,  22, "L\\UUTSRRPRNSMTLVLXMZO[Q[SZTXVRUWUZV[W[YZZY\\V\0"},
  {  652,  23, "M[MVOSRNSLTITGSFQGPIOMNTNZO[P[RZTXUUURVVWWYW[V\0"},
  {  653,  14, "MXTTTSSRQROSNTMVMXNZP[S[VYXV\0"},
  {  654,  24, "L\\UUTSRRPRNSMTLVLXMZO[Q[SZTXZF RVRUWUZV[W[YZZY\\V\0"},
  {  655,  17, "NXOYQXRWSUSSRRQROSNUNXOZQ[S[UZVYXV\0"},
  {  656,  24, "OWOVSQUNVLWIWGVFTGSIQQNZKaJdJfKgMfNcOZP[R[TZUYWV\0"},
  {  657,  28, "L[UUTSRRPRNSMTLVLXMZO[Q[SZTY RVRTYPdOfMgLfLdMaP^S\\U[XY[V\0"},
  {  658,  29, "M\\MVOSRNSLTITGSFQGPIOMNSM[ RM[NXOVQSSRURVSVUUXUZV[W[YZZY\\V\0"},
  {  659,  16, "PWSMSNTNTMSM RPVRRPXPZQ[R[TZUYWV\0"},
  {  660,  20, "PWSMSNTNTMSM RPVRRLdKfIgHfHdIaL^O\\Q[TYWV\0"},
  {  661,  33, "M[MVOSRNSLTITGSFQGPIOMNSM[ RM[NXOVQSSRURVSVUTVQV RQVSWTZU[V[XZYY[V\0"},
  {  662,  18, "OWOVQSTNULVIVGUFSGRIQMPTPZQ[R[TZUYWV\0"},
  {  663,  33, "E^EVGSIRJSJTIXH[ RIXJVLSNRPRQSQTPXO[ RPXQVSSURWRXSXUWXWZX[Y[[Z\\Y^V\0"},
  {  664,  23, "J\\JVLSNROSOTNXM[ RNXOVQSSRURVSVUUXUZV[W[YZZY\\V\0"},
  {  665,  23, "LZRRPRNSMTLVLXMZO[Q[SZTYUWUUTSRRQSQURWTXWXYWZV\0"},
  {  666,  24, "KZKVMSNQMUGg RMUNSPRRRTSUUUWTYSZQ[ RMZO[R[UZWYZV\0"},
  {  667,  27, "L[UUTSRRPRNSMTLVLXMZO[Q[SZ RVRUUSZPaOdOfPgRfScS\\U[XY[V\0"},
  {  668,  15, "MZMVOSPQPSSSTTTVSYSZT[U[WZXYZV\0"},
  {  669,  16, "NYNVPSQQQSSVTXTZR[ RNZP[T[VZWYYV\0"},
  {  670,  16, "OXOVQSSO RVFPXPZQ[S[UZVYXV RPNWN\0"},
  {  671,  19, "L[LVNRLXLZM[O[QZSXUU RVRTXTZU[V[XZYY[V\0"},
  {  672,  17, "L[LVNRMWMZN[O[RZTXUUUR RURVVWWYW[V\0"},
  {  673,  25, "I^LRJTIWIYJ[L[NZPX RRRPXPZQ[S[UZWXXUXR RXRYVZW\\W^V\0"},
  {  674,  20, "JZJVLSNRPRQSQZR[U[XYZV RWSVRTRSSOZN[L[KZ\0"},
  {  675,  23, "L[LVNRLXLZM[O[QZSXUU RVRPdOfMgLfLdMaP^S\\U[XY[V\0"},
  {  676,  23, "LZLVNSPRRRTTTVSXQZN[P\\Q^QaPdOfMgLfLdMaP^S\\WYZV\0"},
  {  677,  22, "J\\K[NZQXSVUSWOXKXIWGUFSGRHQJPOPTQXRZT[V[XZYY\0"},
  {  683,  26, "I[WUWRVOUNSMQMONMPLSLVMYNZP[R[TZVXWUXPXKWHVGTFRFPGNI\0"},
  {  684,  16, "JZWNUMRMPNNPMSMVNYOZQ[T[VZ RMTUT\0"},
  {  685,  23, "J[TFRGPJOLNOMTMXNZO[Q[SZUWVUWRXMXIWGVFTF RNPWP\0"},
  {  686,  21, "H\\VFNb RQMNNLPKSKVLXNZQ[S[VZXXYUYRXPVNSMQM\0"},
  {  687,  16, "I[XOWNTMQMNNMOLQLSMUOWSZT\\T^S_Q_\0"},
  {  697,   1, "RR\0"},
  {  698,   1, "NV\0"},
  {  699,   1, "JZ\0"},
  {  700,  18, "H\\QFNGLJKOKRLWNZQ[S[VZXWYRYOXJVGSFQF\0"},
  {  701,   5, "H\\NJPISFS[\0"},
  {  702,  15, "H\\LKLJMHNGPFTFVGWHXJXLWNUQK[Y[\0"},
  {  703,  16, "H\\MFXFRNUNWOXPYSYUXXVZS[P[MZLYKW\0"},
  {  704,   7, "H\\UFKTZT RUFU[\0"},
  {  705,  18, "H\\WFMFLOMNPMSMVNXPYSYUXXVZS[P[MZLYKW\0"},
  {  706,  24, "H\\XIWGTFRFOGMJLOLTMXOZR[S[VZXXYUYTXQVOSNRNOOMQLT\0"},
  {  707,   6, "H\\YFO[ RKFYF\0"},
  {  708,  30, "H\\PFMGLILKMMONSOVPXRYTYWXYWZT[P[MZLYKWKTLRNPQOUNWMXKXIWGTFPF\0"},
  {  709,  24, "H\\XMWPURRSQSNRLPKMKLLINGQFRFUGWIXMXRWWUZR[P[MZLX\0"},
  {  710,   6, "MWRYQZR[SZRY\0"},
  {  711,   9, "MWSZR[QZRYSZS\\R^Q_\0"},
  {  712,  12, "MWRMQNROSNRM RRYQZR[SZRY\0"},
  {  713,  15, "MWRMQNROSNRM RSZR[QZRYSZS\\R^Q_\0"},
  {  714,   9, "MWRFRT RRYQZR[SZRY\0"},
  {  715,  21, "I[LKLJMHNGPFTFVGWHXJXLWNVORQRT RRYQZR[SZRY\0"},
  {  716,   3, "NVRFRM\0"},
  {  717,   6, "JZNFNM RVFVM\0"},
  {  718,  14, "KYQFOGNINKOMQNSNUMVKVIUGSFQF\0"},
  {  719,  27, "H\\PBP_ RTBT_ RYIWGTFPFMGKIKKLMMNOOUQWRXSYUYXWZT[P[MZKX\0"},
  {  720,   3, "G][BIb\0"},
  {  721,  11, "KYVBTDRGPKOPOTPYR]T`Vb\0"},
  {  722,  11, "KYNBPDRGTKUPUTTYR]P`Nb\0"},
  {  723,   3, "NVRBRb\0"},
  {  724,   3, "E_IR[R\0"},
  {  725,   6, "E_RIR[ RIR[R\0"},
  {  726,   6, "E_IO[O RIU[U\0"},
  {  727,   6, "G]KKYY RYKKY\0"},
  {  728,   9, "JZRLRX RMOWU RWOMU\0"},
  {  729,   6, "MWRQQRRSSRRQ\0"},
  {  730,   8, "MWSFRGQIQKRLSKRJ\0"},
  {  731,   8, "MWRHQGRFSGSIRKQL\0"},
  {  732,   9, "E_UMXP[RXTUW RIR[R\0"},
  {  733,  12, "H]SBLb RYBRb RLOZO RKUYU\0"},
  {  734,  35, "E_\\O\\N[MZMYNXPVUTXRZP[L[JZIYHWHUISJRQNRMSKSIRGPFNGMIMKNNPQUXWZY[[[\\Z\\Y\0"},
  {  735,  28, "G]IIJKKOKUJYI[ R[IZKYOYUZY[[ RIIKJOKUKYJ[I RI[KZOYUYYZ[[\0"},
  {  737,   6, "KYOBO[ RUBU[\0"},
  {  738,   6, "F^RBR[ RI[[[\0"},
  {  739,   4, "F^[BI[[[\0"},
  {  740,  18, "E_RIQJRKSJRI RIYHZI[JZIY R[YZZ[[\\Z[Y\0"},
  {  741,  33, "F^RHNLKPJSJUKWMXOXQWRU RRHVLYPZSZUYWWXUXSWRU RRUQYP\\ RRUSYT\\\\ RP\\\\T\\\\\0"},
  {  742,  26, "F^RNQKPINHMHKIJKJOKRLTNWR\\ RRNSKTIVHWHYIZKZOYRXTVWR\\\0"},
  {  743,  20, "F^RGPJLOIR RRGTJXO[R RIRLUPZR] R[RXUTZR]\0"},
  {  744,  48, "F^RTTWVXXXZW[U[SZQXPVPSQ RSQUOVMVKUISHQHOINKNMOOQQ RQQNPLPJQISIUJWLXNXPWRT RRTQYP\\ RRTSYT\\ RP\\T\\\0"},
  {  745,  55, "F^RRR[Q\\ RRVQ\\ RRIQHOHNINKONRR RRISHUHVIVKUNRR RRRNOLNJNIOIQJR RRRVOXNZN[O[QZR RRRNULVJVIUISJR RRRVUXVZV[U[SZR\0"},
  {  746,  55, "F^ISJSLTMVMXLZ RISIRJQLQMRNTNWMYLZ RRGPIOLOOQUQXPZR\\ RRGTIULUOSUSXTZR\\ R[S[RZQXQWRVTVWWYXZ R[SZSXTWVWXXZ RKVYV\0"},
  {  750,  18, "PSSRRSQSPRPQQPRPSQSSRUQV RQQQRRRRQQQ\0"},
  {  751,  16, "PTQPPQPSQTSTTSTQSPQP RRQQRRSSRRQ\0"},
  {  752,   9, "NVPOTU RTOPU RNRVR\0"},
  {  753,  28, "MWRKQMOPMR RRKSMUPWR RRMOQ RRMUQ RROPQ RROTQ RQQSQ RMRWR\0"},
  {  754,  26, "MWMRMQNOONQMSMUNVOWQWR RPNTN ROOUO RNPVP RNQVQ RMRWR\0"},
  {  755,  14, "LRLFLRRRLF RLIPQ RLLOR RLOMQ\0"},
  {  756,  10, "MWRKQMOPMR RRKSMUPWR\0"},
  {  757,  11, "MWWRWQVOUNSMQMONNOMQMR\0"},
  {  758,  13, "G]]R]P\\MZJWHTGPGMHJJHMGPGR\0"},
  {  759,  11, "MWMRMSNUOVQWSWUVVUWSWR\0"},
  {  760,   7, "LXLPNRQSSSVRXP\0"},
  {  761,   6, "RURUTTURTPRO\0"},
  {  762,   7, "RVRRUPVNVLUKTK\0"},
  {  763,   7, "NRRROPNNNLOKPK\0"},
  {  764,  21, "MWWHVGTFQFOGNHMJMLNNOOUSVTWVWXVZU[S\\P\\N[MZ\0"},
  {  765,  21, "G]IWHVGTGQHOINKMMMONPOTUUVWWYW[V\\U]S]P\\N[M\0"},
  {  766,  31, "G]RRTUUVWWYW[V\\U]S]Q\\O[NYMWMUNTOPUOVMWKWIVHUGSGQHOINKMMMONPORR\0"},
  {  767,  22, "H\\KFK[ RHF[FQP[Z RZV[Y\\[ RZVZY RWYZY RWYZZ\\[\0"},
  {  768,  30, "KYUARBPCNELHKLKRLUNWQXSXVWXUYR RKPLMNKQJSJVKXMYPYVXZV]T_R`Oa\0"},
  {  796,   3, ">f>RfR\0"},
