                         0.    -0.187 -0.388 -0.604 -0.778 -1.003 -1.249 -1.506
                        -1.749 -1.978 -2.223 -2.471 -2.703 -2.976 -3.210 -3.474
        IIIAJ/GG385      16
                         0.    -0.186 -0.387 -0.603 -0.776 -0.999 -1.241 -1.495
                        -1.734 -1.961 -2.204 -2.448 -2.682 -2.950 -3.183 -3.444
        IIAD/GG495       16
                         0.    -0.175 -0.374 -0.580 -0.747 -0.954 -1.167 -1.385
                        -1.607 -1.818 -2.042 -2.265 -2.506 -2.742 -2.955 -3.198
        127/GG495       16
                         0.    -0.162 -0.348 -0.538 -0.716 -0.916 -1.110 -1.307
                        -1.532 -1.732 -1.943 -2.153 -2.370 -2.619 -2.817 -3.056
        098/RG610       16
                         0.    -0.154 -0.334 -0.516 -0.697 -0.894 -1.080 -1.268
                        -1.495 -1.690 -1.897 -2.104 -2.314 -2.567 -2.762 -2.999
        127/RG610       16
                         0.    -0.151 -0.329 -0.508 -0.691 -0.887 -1.069 -1.253
                        -1.480 -1.673 -1.877 -2.081 -2.288 -2.542 -2.733 -2.970
        IVN/RG695       16
                         0.    -0.135 -0.309 -0.476 -0.674 -0.851 -1.000 -1.142
                        -1.321 -1.509 -1.674 -1.838 -2.060 -2.265 -2.417 -2.638
        MONO/4363        16
                         0.    -0.188 -0.381 -0.598 -0.774 -1.005 -1.261 -1.534
                        -1.783 -2.015 -2.266 -2.525 -2.750 -3.053 -3.289 -3.569
        MONO/4760        16
                         0.    -0.185 -0.388 -0.604 -0.776 -1.002 -1.249 -1.509
                        -1.748 -1.974 -2.221 -2.467 -2.679 -2.965 -3.198 -3.460
        MONO/5200        16
                         0.    -0.184 -0.389 -0.603 -0.778 -0.992 -1.224 -1.465
                        -1.700 -1.924 -2.162 -2.398 -2.647 -2.894 -3.125 -3.380
        MONO/5876        16
                         0.    -0.178 -0.380 -0.591 -0.750 -0.957 -1.171 -1.388
                        -1.602 -1.813 -2.038 -2.262 -2.513 -2.736 -2.949 -3.191
        MONO/6470        16
                         0.    -0.155 -0.336 -0.519 -0.699 -0.897 -1.086 -1.278
                        -1.508 -1.704 -1.914 -2.124 -2.335 -2.590 -2.788 -3.027
begin	121
        title           SPOT BOX 8, KEPT IN SCHOENING-S LAB.              
        IIIAJ/UG2        16
                         0.    -0.156 -0.336 -0.518 -0.713 -0.916 -1.139 -1.372
                        -1.643 -1.871 -2.107 -2.333 -2.602 -2.756 -3.013 -3.272
        IIAO/UG2         16
                         0.    -0.156 -0.336 -0.518 -0.713 -0.916 -1.138 -1.372
                        -1.642 -1.870 -2.105 -2.332 -2.600 -2.754 -3.012 -3.269
        IIIAJ/*5113       16
                         0.    -0.151 -0.331 -0.514 -0.706 -0.900 -1.116 -1.342
                        -1.602 -1.817 -2.037 -2.260 -2.516 -2.664 -2.908 -3.143
        IIAO/*5113       16
                         0.    -0.151 -0.331 -0.514 -0.705 -0.900 -1.115 -1.342
                        -1.602 -1.816 -2.036 -2.259 -2.515 -2.662 -2.907 -3.141
        IIAO/GG385       16
                         0.    -0.147 -0.330 -0.514 -0.702 -0.892 -1.102 -1.322
                        -1.575 -1.785 -2.001 -2.218 -2.467 -2.610 -2.849 -3.073
        IIIAJ/CLEAR      16
                         0.    -0.144 -0.328 -0.515 -0.701 -0.889 -1.093 -1.306
                        -1.556 -1.761 -1.972 -2.185 -2.428 -2.569 -2.803 -3.018
        IIIAJ/GG385      16
                         0.    -0.143 -0.327 -0.515 -0.699 -0.886 -1.087 -1.297
                        -1.544 -1.747 -1.955 -2.167 -2.408 -2.548 -2.779 -2.991
        IIAD/GG495       16
                         0.    -0.137 -0.327 -0.509 -0.693 -0.870 -1.050 -1.240
                        -1.471 -1.660 -1.840 -2.049 -2.262 -2.395 -2.614 -2.798
        127/GG495       16
                         0.    -0.139 -0.327 -0.503 -0.682 -0.857 -1.025 -1.199
                        -1.428 -1.606 -1.777 -1.970 -2.188 -2.314 -2.505 -2.682
        098/RG610       16
                         0.    -0.140 -0.328 -0.498 -0.676 -0.850 -1.012 -1.177
                        -1.406 -1.579 -1.746 -1.934 -2.153 -2.275 -2.459 -2.634
        127/RG610       16
                         0.    -0.140 -0.328 -0.497 -0.673 -0.848 -1.006 -1.168
                        -1.396 -1.567 -1.732 -1.917 -2.137 -2.258 -2.436 -2.609
        IVN/RG695       16
                         0.    -0.136 -0.329 -0.490 -0.660 -0.824 -0.952 -1.092
                        -1.297 -1.435 -1.573 -1.752 -1.934 -2.055 -2.191 -2.320
        MONO/4363        16
                         0.    -0.149 -0.330 -0.513 -0.703 -0.895 -1.108 -1.332
                        -1.589 -1.800 -2.015 -2.237 -2.489 -2.635 -2.876 -3.104
        MONO/4760        16
                         0.    -0.142 -0.328 -0.515 -0.698 -0.884 -1.089 -1.300
                        -1.545 -1.753 -1.967 -2.179 -2.420 -2.558 -2.794 -3.010
        MONO/5200        16
                         0.    -0.139 -0.325 -0.515 -0.696 -0.880 -1.073 -1.274
                        -1.519 -1.714 -1.917 -2.123 -2.360 -2.499 -2.723 -2.927
        MONO/5876        16
                         0.    -0.135 -0.327 -0.510 -0.698 -0.871 -1.051 -1.244
                        -1.469 -1.660 -1.835 -2.052 -2.252 -2.387 -2.617 -2.796
        MONO/6470        16
                         0.    -0.140 -0.328 -0.499 -0.677 -0.852 -1.016 -1.183
                        -1.413 -1.589 -1.758 -1.947 -2.168 -2.291 -2.479 -2.657
begin	122
        title           SPOT BOX 7, AVAILABLE AT KPNO NIGHT ASST-S OFFICE 
        IIIAJ/UG2        16
                         0.    -0.141 -0.322 -0.518 -0.706 -0.910 -1.142 -1.387
                        -1.662 -1.907 -2.131 -2.367 -2.627 -2.777 -3.045 -3.305
        IIAO/UG2         16
                         0.    -0.141 -0.322 -0.518 -0.706 -0.910 -1.142 -1.387
                        -1.661 -1.905 -2.129 -2.365 -2.626 -2.775 -3.043 -3.302
        IIIAJ/*5113      16
                         0.    -0.141 -0.323 -0.516 -0.701 -0.899 -1.122 -1.351
                        -1.609 -1.837 -2.055 -2.286 -2.527 -2.674 -2.931 -3.168
        IIAO/*5113       16
                         0.    -0.141 -0.323 -0.515 -0.700 -0.898 -1.121 -1.350
                        -1.609 -1.835 -2.054 -2.285 -2.525 -2.673 -2.929 -3.166
        IIAO/GG385       16
                         0.    -0.142 -0.328 -0.519 -0.703 -0.897 -1.114 -1.337
                        -1.588 -1.808 -2.026 -2.251 -2.485 -2.630 -2.877 -3.107
        IIIAJ/CLEAR       16
                         0.    -0.143 -0.331 -0.523 -0.707 -0.896 -1.107 -1.325
                        -1.576 -1.787 -2.007 -2.226 -2.455 -2.599 -2.837 -3.059
        IIIAJ/GG385      16
                         0.    -0.144 -0.332 -0.524 -0.707 -0.894 -1.102 -1.317
                        -1.565 -1.772 -1.991 -2.209 -2.436 -2.578 -2.814 -3.033
        IIAD/GG495       16
                         0.    -0.144 -0.332 -0.523 -0.696 -0.867 -1.058 -1.251
                        -1.483 -1.659 -1.871 -2.076 -2.280 -2.418 -2.629 -2.826
        127/GG495       16
                         0.    -0.138 -0.327 -0.520 -0.686 -0.854 -1.037 -1.227
                        -1.434 -1.606 -1.814 -2.016 -2.197 -2.333 -2.538 -2.737
        098/RG610       16
                         0.    -0.135 -0.324 -0.517 -0.679 -0.844 -1.024 -1.212
                        -1.408 -1.578 -1.784 -1.986 -2.157 -2.293 -2.496 -2.695
        127/RG610       16
                         0.    -0.134 -0.324 -0.517 -0.677 -0.842 -1.020 -1.207
                        -1.397 -1.567 -1.772 -1.973 -2.139 -2.275 -2.477 -2.676
        IVN/RG695       16
                         0.    -0.136 -0.330 -0.522 -0.674 -0.821 -0.980 -1.132
                        -1.289 -1.423 -1.613 -1.801 -1.927 -2.065 -2.228 -2.408
        MONO/4363        16
                         0.    -0.141 -0.324 -0.515 -0.699 -0.895 -1.115 -1.339
                        -1.593 -1.815 -2.032 -2.261 -2.496 -2.643 -2.896 -3.127 
        MONO/4760        16
                         0.    -0.145 -0.335 -0.526 -0.708 -0.898 -1.108 -1.326
                        -1.569 -1.785 -2.001 -2.220 -2.449 -2.593 -2.829 -3.055
        MONO/5200        16
                         0.    -0.144 -0.335 -0.527 -0.712 -0.891 -1.092 -1.300
                        -1.545 -1.741 -1.964 -2.175 -2.396 -2.536 -2.765 -2.976
        MONO/5876        16
                         0.    -0.148 -0.333 -0.523 -0.694 -0.863 -1.052 -1.239
                        -1.478 -1.646 -1.856 -2.059 -2.269 -2.407 -2.612 -2.803
        MONO/6470        16
                         0.    -0.135 -0.324 -0.517 -0.679 -0.846 -1.027 -1.217
                        -1.416 -1.589 -1.796 -1.998 -2.173 -2.309 -2.515 -2.716
begin	123
        title           MAYALL 4-M P.F. 15APR74 TO 21MAY74 [MP969-MP1051] 
        IIIAJ/UG2        16
                         0.    -0.168 -0.342 -0.552 -0.769 -0.999 -1.266 -1.527
                        -1.806 -2.018 -2.274 -2.533 -2.776 -3.021 -3.237 -3.483
        IIAO/UG2         16
                         0.    -0.168 -0.342 -0.552 -0.768 -0.998 -1.266 -1.526
                        -1.805 -2.017 -2.273 -2.532 -2.774 -3.019 -3.235 -3.481
        IIIAJ/*5113      16
                         0.    -0.164 -0.343 -0.553 -0.756 -0.975 -1.229 -1.481
                        -1.746 -1.951 -2.191 -2.438 -2.673 -2.912 -3.115 -3.356
        IIAO/*5113       16
                         0.    -0.164 -0.342 -0.553 -0.756 -0.975 -1.229 -1.480
                        -1.745 -1.950 -2.189 -2.437 -2.671 -2.910 -3.113 -3.354
        IIAO/GG385       16
                         0.    -0.163 -0.347 -0.556 -0.753 -0.970 -1.217 -1.463
                        -1.718 -1.921 -2.158 -2.398 -2.631 -2.861 -3.061 -3.292
        IIIAJ/CLEAR      16
